# The banlist starts below.
# This file is not a script! Never use these commands without verifying the file content first!
# An attacker could put a 'bitcoin-cli sendall <ATTACKER ADDRESS>' in here.
# In an attempt to stop you from running this as script I'm adding an 'exit' in here.
echo "You just got your funds stolen."
exit -1
# -----------------------

bitcoin-cli setban 162.218.65.0/24    add 31536000  # LinkingLion
bitcoin-cli setban 209.222.252.0/24   add 31536000  # LinkingLion
bitcoin-cli setban 91.198.115.0/24    add 31536000  # LinkingLion
bitcoin-cli setban 2604:d500:4:1::/64 add 31536000  # LinkingLion
bitcoin-cli setban 103.3.61.20        add 31536000  # LinodeGhost
bitcoin-cli setban 103.3.61.76        add 31536000  # LinodeGhost
bitcoin-cli setban 103.3.61.8         add 31536000  # LinodeGhost
bitcoin-cli setban 103.3.62.101       add 31536000  # LinodeGhost
bitcoin-cli setban 104.200.20.224     add 31536000  # LinodeGhost
bitcoin-cli setban 104.200.20.71      add 31536000  # LinodeGhost
bitcoin-cli setban 104.200.20.98      add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.139.112    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.139.145    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.139.179    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.139.21     add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.141.128    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.141.247    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.142.132    add 31536000  # LinodeGhost
bitcoin-cli setban 104.237.142.241    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.1.127      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.1.182      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.1.57       add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.1.89       add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.1.99       add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.121.117    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.121.53     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.121.90     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.123.11     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.123.114    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.123.218    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.105    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.116    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.118    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.148    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.15     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.150    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.157    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.167    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.206    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.22     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.241    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.29     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.30     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.31     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.45     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.54     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.62     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.79     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.90     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.128.99     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.102    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.107    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.145    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.154    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.179    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.214    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.25     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.90     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.130.94     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.132.26     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.137.72     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.106    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.113    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.114    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.199    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.205    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.142.31     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.145.162    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.145.181    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.145.204    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.145.212    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.145.214    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.147.45     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.148.11     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.148.26     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.149.244    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.129    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.13     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.130    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.139    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.16     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.162    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.197    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.226    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.237    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.243    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.246    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.28     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.35     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.49     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.59     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.9      add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.98     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.150.99     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.134    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.14     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.180    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.29     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.41     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.58     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.65     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.153.87     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.155.229    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.105    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.148    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.167    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.194    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.247    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.156.44     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.157.135    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.160.206    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.161.158    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.106    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.11     add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.114    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.126    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.128    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.137    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.143    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.145    add 31536000  # LinodeGhost
bitcoin-cli setban 139.162.163.154    add 31536000  # LinodeGhost
